[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full

==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:15:31:44 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:15:31:44 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 90/1319 [00:00<00:01, 894.17it/s]
 14%|█▎        | 181/1319 [00:00<00:01, 900.81it/s]
 21%|██        | 272/1319 [00:00<00:01, 902.46it/s]
 28%|██▊       | 363/1319 [00:00<00:01, 903.84it/s]
 34%|███▍      | 454/1319 [00:00<00:00, 904.81it/s]
 41%|████▏     | 546/1319 [00:00<00:00, 906.94it/s]
 48%|████▊     | 638/1319 [00:00<00:00, 908.47it/s]
 55%|█████▌    | 730/1319 [00:00<00:00, 910.51it/s]
 62%|██████▏   | 822/1319 [00:00<00:00, 910.97it/s]
 69%|██████▉   | 914/1319 [00:01<00:00, 911.79it/s]
 76%|███████▋  | 1006/1319 [00:01<00:00, 912.10it/s]
 83%|████████▎ | 1098/1319 [00:01<00:00, 911.28it/s]
 90%|█████████ | 1190/1319 [00:01<00:00, 910.23it/s]
 97%|█████████▋| 1282/1319 [00:01<00:00, 910.00it/s]
100%|██████████| 1319/1319 [00:01<00:00, 908.50it/s]
2026-04-27:15:31:45 INFO     [evaluator:584] Running generate_until requests
2026-04-27:15:31:45 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:03<1:16:54,  3.50s/it]
Requesting API:   0%|          | 2/1319 [00:04<50:42,  2.31s/it]  
Requesting API:   0%|          | 3/1319 [00:05<35:32,  1.62s/it]
Requesting API:   0%|          | 4/1319 [00:09<52:55,  2.41s/it]
Requesting API:   0%|          | 5/1319 [00:11<48:50,  2.23s/it]
Requesting API:   0%|          | 6/1319 [00:12<40:34,  1.85s/it]
Requesting API:   1%|          | 7/1319 [00:12<29:41,  1.36s/it]
Requesting API:   1%|          | 8/1319 [00:19<1:05:09,  2.98s/it]
Requesting API:   1%|          | 9/1319 [00:19<48:35,  2.23s/it]  
Requesting API:   1%|          | 10/1319 [00:19<34:27,  1.58s/it]
Requesting API:   1%|          | 11/1319 [00:24<54:30,  2.50s/it]
Requesting API:   1%|          | 12/1319 [00:26<48:18,  2.22s/it]
Requesting API:   1%|          | 13/1319 [00:27<41:31,  1.91s/it]
Requesting API:   1%|          | 14/1319 [00:31<55:44,  2.56s/it]
Requesting API:   1%|          | 15/1319 [00:31<40:31,  1.86s/it]
Requesting API:   1%|          | 16/1319 [00:33<43:20,  2.00s/it]
Requesting API:   1%|▏         | 17/1319 [00:34<34:19,  1.58s/it]
Requesting API:   1%|▏         | 18/1319 [00:36<34:00,  1.57s/it]
Requesting API:   1%|▏         | 19/1319 [00:39<48:39,  2.25s/it]
Requesting API:   2%|▏         | 20/1319 [00:40<39:41,  1.83s/it]
Requesting API:   2%|▏         | 21/1319 [00:42<40:53,  1.89s/it]
Requesting API:   2%|▏         | 22/1319 [00:44<37:37,  1.74s/it]
Requesting API:   2%|▏         | 23/1319 [00:44<29:06,  1.35s/it]
Requesting API:   2%|▏         | 24/1319 [00:44<22:06,  1.02s/it]
Requesting API:   2%|▏         | 25/1319 [00:48<36:20,  1.69s/it]
Requesting API:   2%|▏         | 26/1319 [00:50<39:37,  1.84s/it]
Requesting API:   2%|▏         | 27/1319 [00:53<46:55,  2.18s/it]
Requesting API:   2%|▏         | 28/1319 [00:54<37:48,  1.76s/it]
Requesting API:   2%|▏         | 29/1319 [00:55<34:39,  1.61s/it]
Requesting API:   2%|▏         | 30/1319 [00:55<27:13,  1.27s/it]
Requesting API:   2%|▏         | 31/1319 [00:59<43:30,  2.03s/it]
Requesting API:   2%|▏         | 32/1319 [01:01<42:42,  1.99s/it]
Requesting API:   3%|▎         | 33/1319 [01:01<31:54,  1.49s/it]
Requesting API:   3%|▎         | 34/1319 [01:03<31:11,  1.46s/it]
Requesting API:   3%|▎         | 35/1319 [01:05<36:45,  1.72s/it]
Requesting API:   3%|▎         | 36/1319 [01:06<30:57,  1.45s/it]
Requesting API:   3%|▎         | 37/1319 [01:09<41:27,  1.94s/it]
Requesting API:   3%|▎         | 38/1319 [01:09<31:24,  1.47s/it]
Requesting API:   3%|▎         | 39/1319 [01:12<37:54,  1.78s/it]
Requesting API:   3%|▎         | 40/1319 [01:13<31:56,  1.50s/it]
Requesting API:   3%|▎         | 41/1319 [01:15<40:25,  1.90s/it]
Requesting API:   3%|▎         | 42/1319 [01:16<31:04,  1.46s/it]
Requesting API:   3%|▎         | 44/1319 [01:20<35:36,  1.68s/it]
Requesting API:   3%|▎         | 45/1319 [01:22<37:23,  1.76s/it]
Requesting API:   3%|▎         | 46/1319 [01:25<47:23,  2.23s/it]
Requesting API:   4%|▎         | 47/1319 [01:26<37:43,  1.78s/it]
Requesting API:   4%|▎         | 48/1319 [01:29<43:02,  2.03s/it]
Requesting API:   4%|▎         | 49/1319 [01:29<34:00,  1.61s/it]
Requesting API:   4%|▍         | 50/1319 [01:31<36:27,  1.72s/it]
Requesting API:   4%|▍         | 51/1319 [01:32<29:16,  1.39s/it]
Requesting API:   4%|▍         | 52/1319 [01:33<30:41,  1.45s/it]
Requesting API:   4%|▍         | 53/1319 [01:36<37:43,  1.79s/it]
Requesting API:   4%|▍         | 54/1319 [01:37<32:15,  1.53s/it]
Requesting API:   4%|▍         | 55/1319 [01:37<24:35,  1.17s/it]
Requesting API:   4%|▍         | 56/1319 [01:38<22:35,  1.07s/it]
Requesting API:   4%|▍         | 57/1319 [01:42<38:44,  1.84s/it]
Requesting API:   4%|▍         | 58/1319 [01:42<27:52,  1.33s/it]
Requesting API:   4%|▍         | 59/1319 [01:44<32:57,  1.57s/it]
Requesting API:   5%|▍         | 60/1319 [01:45<31:20,  1.49s/it]
Requesting API:   5%|▍         | 61/1319 [01:48<40:40,  1.94s/it]
Requesting API:   5%|▍         | 62/1319 [01:49<34:10,  1.63s/it]
Requesting API:   5%|▍         | 63/1319 [01:49<25:33,  1.22s/it]
Requesting API:   5%|▍         | 64/1319 [01:53<41:57,  2.01s/it]
Requesting API:   5%|▍         | 65/1319 [01:54<33:25,  1.60s/it]
Requesting API:   5%|▌         | 66/1319 [01:55<32:22,  1.55s/it]
Requesting API:   5%|▌         | 67/1319 [01:57<32:01,  1.53s/it]
Requesting API:   5%|▌         | 68/1319 [02:00<41:30,  1.99s/it]
Requesting API:   5%|▌         | 69/1319 [02:00<32:42,  1.57s/it]
Requesting API:   5%|▌         | 70/1319 [02:01<26:24,  1.27s/it]
Requesting API:   5%|▌         | 71/1319 [02:04<37:35,  1.81s/it]
Requesting API:   5%|▌         | 72/1319 [02:05<33:01,  1.59s/it]
Requesting API:   6%|▌         | 74/1319 [02:08<33:00,  1.59s/it]
Requesting API:   6%|▌         | 75/1319 [02:12<42:06,  2.03s/it]
Requesting API:   6%|▌         | 76/1319 [02:13<35:33,  1.72s/it]
Requesting API:   6%|▌         | 77/1319 [02:16<43:10,  2.09s/it]
Requesting API:   6%|▌         | 78/1319 [02:16<34:37,  1.67s/it]
Requesting API:   6%|▌         | 79/1319 [02:17<28:45,  1.39s/it]
Requesting API:   6%|▌         | 80/1319 [02:20<40:50,  1.98s/it]
Requesting API:   6%|▌         | 81/1319 [02:22<36:50,  1.79s/it]
Requesting API:   6%|▌         | 82/1319 [02:23<36:00,  1.75s/it]
Requesting API:   6%|▋         | 83/1319 [02:24<29:44,  1.44s/it]
Requesting API:   6%|▋         | 84/1319 [02:25<28:23,  1.38s/it]
Requesting API:   6%|▋         | 85/1319 [02:29<41:10,  2.00s/it]
Requesting API:   7%|▋         | 86/1319 [02:29<31:55,  1.55s/it]
Requesting API:   7%|▋         | 87/1319 [02:30<26:05,  1.27s/it]
Requesting API:   7%|▋         | 88/1319 [02:35<51:53,  2.53s/it]
Requesting API:   7%|▋         | 89/1319 [02:36<38:38,  1.89s/it]
Requesting API:   7%|▋         | 90/1319 [02:37<33:54,  1.66s/it]
Requesting API:   7%|▋         | 91/1319 [02:40<43:57,  2.15s/it]
Requesting API:   7%|▋         | 92/1319 [02:41<38:15,  1.87s/it]
Requesting API:   7%|▋         | 93/1319 [02:43<37:19,  1.83s/it]
Requesting API:   7%|▋         | 94/1319 [02:46<46:21,  2.27s/it]
Requesting API:   7%|▋         | 95/1319 [02:49<46:20,  2.27s/it]
Requesting API:   7%|▋         | 96/1319 [02:49<37:19,  1.83s/it]
Requesting API:   7%|▋         | 97/1319 [02:52<42:07,  2.07s/it]
Requesting API:   7%|▋         | 98/1319 [02:55<47:26,  2.33s/it]
Requesting API:   8%|▊         | 99/1319 [02:58<51:16,  2.52s/it]
Requesting API:   8%|▊         | 100/1319 [02:59<43:31,  2.14s/it]
Requesting API:   8%|▊         | 101/1319 [03:01<40:38,  2.00s/it]
Requesting API:   8%|▊         | 102/1319 [03:01<31:25,  1.55s/it]
Requesting API:   8%|▊         | 103/1319 [03:03<32:46,  1.62s/it]
Requesting API:   8%|▊         | 104/1319 [03:05<31:24,  1.55s/it]
Requesting API:   8%|▊         | 105/1319 [03:05<22:42,  1.12s/it]
Requesting API:   8%|▊         | 106/1319 [03:08<38:30,  1.90s/it]
Requesting API:   8%|▊         | 107/1319 [03:11<43:46,  2.17s/it]
Requesting API:   8%|▊         | 108/1319 [03:12<35:39,  1.77s/it]
Requesting API:   8%|▊         | 109/1319 [03:15<43:00,  2.13s/it]
Requesting API:   8%|▊         | 110/1319 [03:17<40:13,  2.00s/it]
Requesting API:   8%|▊         | 111/1319 [03:18<39:04,  1.94s/it]
Requesting API:   8%|▊         | 112/1319 [03:20<35:33,  1.77s/it]
Requesting API:   9%|▊         | 113/1319 [03:21<29:11,  1.45s/it]
Requesting API:   9%|▊         | 114/1319 [03:22<26:20,  1.31s/it]
Requesting API:   9%|▊         | 115/1319 [03:24<35:08,  1.75s/it]
Requesting API:   9%|▉         | 116/1319 [03:26<33:38,  1.68s/it]
Requesting API:   9%|▉         | 117/1319 [03:27<28:09,  1.41s/it]
Requesting API:   9%|▉         | 118/1319 [03:30<39:11,  1.96s/it]
Requesting API:   9%|▉         | 119/1319 [03:30<28:08,  1.41s/it]
Requesting API:   9%|▉         | 120/1319 [03:31<24:56,  1.25s/it]
Requesting API:   9%|▉         | 121/1319 [03:35<44:04,  2.21s/it]
Requesting API:   9%|▉         | 122/1319 [03:37<43:41,  2.19s/it]
Requesting API:   9%|▉         | 123/1319 [03:38<33:39,  1.69s/it]
Requesting API:   9%|▉         | 124/1319 [03:40<32:49,  1.65s/it]
Requesting API:   9%|▉         | 125/1319 [03:41<32:44,  1.65s/it]
Requesting API:  10%|▉         | 126/1319 [03:43<31:39,  1.59s/it]
Requesting API:  10%|▉         | 127/1319 [03:43<25:56,  1.31s/it]
Requesting API:  10%|▉         | 128/1319 [03:44<22:52,  1.15s/it]
Requesting API:  10%|▉         | 129/1319 [03:48<41:13,  2.08s/it]
Requesting API:  10%|▉         | 130/1319 [03:49<31:05,  1.57s/it]
Requesting API:  10%|▉         | 131/1319 [03:51<36:59,  1.87s/it]
Requesting API:  10%|█         | 132/1319 [03:54<39:37,  2.00s/it]
Requesting API:  10%|█         | 133/1319 [03:55<33:42,  1.71s/it]
Requesting API:  10%|█         | 134/1319 [03:55<28:45,  1.46s/it]
Requesting API:  10%|█         | 135/1319 [03:57<26:39,  1.35s/it]
Requesting API:  10%|█         | 136/1319 [03:58<27:53,  1.41s/it]
Requesting API:  10%|█         | 137/1319 [03:59<27:33,  1.40s/it]
Requesting API:  10%|█         | 138/1319 [04:04<43:45,  2.22s/it]
Requesting API:  11%|█         | 139/1319 [04:04<31:17,  1.59s/it]
Requesting API:  11%|█         | 140/1319 [04:05<31:46,  1.62s/it]
Requesting API:  11%|█         | 141/1319 [04:08<34:41,  1.77s/it]
Requesting API:  11%|█         | 142/1319 [04:08<29:14,  1.49s/it]
Requesting API:  11%|█         | 143/1319 [04:09<26:18,  1.34s/it]
Requesting API:  11%|█         | 144/1319 [04:14<46:14,  2.36s/it]
Requesting API:  11%|█         | 145/1319 [04:15<36:36,  1.87s/it]
Requesting API:  11%|█         | 146/1319 [04:16<30:45,  1.57s/it]
Requesting API:  11%|█         | 147/1319 [04:18<32:49,  1.68s/it]
Requesting API:  11%|█         | 148/1319 [04:20<35:40,  1.83s/it]
Requesting API:  11%|█▏        | 149/1319 [04:20<27:56,  1.43s/it]
