[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full

==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:19:45:14 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:19:45:14 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 90/1319 [00:00<00:01, 899.46it/s]
 14%|█▎        | 181/1319 [00:00<00:01, 904.84it/s]
 21%|██        | 272/1319 [00:00<00:01, 907.08it/s]
 28%|██▊       | 364/1319 [00:00<00:01, 908.12it/s]
 35%|███▍      | 456/1319 [00:00<00:00, 909.59it/s]
 42%|████▏     | 548/1319 [00:00<00:00, 910.31it/s]
 49%|████▊     | 640/1319 [00:00<00:00, 911.70it/s]
 55%|█████▌    | 732/1319 [00:00<00:00, 912.05it/s]
 62%|██████▏   | 824/1319 [00:00<00:00, 912.71it/s]
 69%|██████▉   | 916/1319 [00:01<00:00, 914.01it/s]
 76%|███████▋  | 1008/1319 [00:01<00:00, 913.83it/s]
 83%|████████▎ | 1100/1319 [00:01<00:00, 914.03it/s]
 90%|█████████ | 1192/1319 [00:01<00:00, 914.33it/s]
 97%|█████████▋| 1284/1319 [00:01<00:00, 914.04it/s]
100%|██████████| 1319/1319 [00:01<00:00, 911.84it/s]
2026-04-27:19:45:15 INFO     [evaluator:584] Running generate_until requests
2026-04-27:19:45:15 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:09<3:25:27,  9.35s/it]
Requesting API:   0%|          | 2/1319 [00:11<1:50:38,  5.04s/it]
Requesting API:   0%|          | 3/1319 [00:12<1:10:33,  3.22s/it]
Requesting API:   0%|          | 4/1319 [00:20<1:49:23,  4.99s/it]
Requesting API:   0%|          | 5/1319 [00:21<1:17:23,  3.53s/it]
Requesting API:   0%|          | 6/1319 [00:22<59:14,  2.71s/it]  
Requesting API:   1%|          | 7/1319 [00:22<45:12,  2.07s/it]
Requesting API:   1%|          | 8/1319 [00:33<1:46:17,  4.86s/it]
Requesting API:   1%|          | 9/1319 [00:39<1:50:48,  5.08s/it]
Requesting API:   1%|          | 10/1319 [00:40<1:27:39,  4.02s/it]
Requesting API:   1%|          | 11/1319 [00:47<1:41:42,  4.67s/it]
Requesting API:   1%|          | 12/1319 [00:47<1:16:10,  3.50s/it]
Requesting API:   1%|          | 13/1319 [00:51<1:16:15,  3.50s/it]
Requesting API:   1%|          | 14/1319 [00:53<1:05:20,  3.00s/it]
Requesting API:   1%|          | 15/1319 [00:58<1:19:43,  3.67s/it]
Requesting API:   1%|          | 16/1319 [01:02<1:21:27,  3.75s/it]
Requesting API:   1%|▏         | 17/1319 [01:03<1:06:56,  3.09s/it]
Requesting API:   1%|▏         | 18/1319 [01:06<1:01:03,  2.82s/it]
Requesting API:   1%|▏         | 19/1319 [01:08<56:41,  2.62s/it]  
Requesting API:   2%|▏         | 20/1319 [01:14<1:19:53,  3.69s/it]
Requesting API:   2%|▏         | 21/1319 [01:16<1:06:35,  3.08s/it]
Requesting API:   2%|▏         | 22/1319 [01:18<1:01:12,  2.83s/it]
Requesting API:   2%|▏         | 23/1319 [01:19<46:42,  2.16s/it]  
Requesting API:   2%|▏         | 24/1319 [01:21<48:13,  2.23s/it]
Requesting API:   2%|▏         | 25/1319 [01:26<1:05:31,  3.04s/it]
Requesting API:   2%|▏         | 26/1319 [01:29<1:05:41,  3.05s/it]
Requesting API:   2%|▏         | 27/1319 [01:31<1:00:48,  2.82s/it]
Requesting API:   2%|▏         | 28/1319 [01:34<1:01:01,  2.84s/it]
Requesting API:   2%|▏         | 29/1319 [01:35<46:12,  2.15s/it]  
Requesting API:   2%|▏         | 30/1319 [01:40<1:04:11,  2.99s/it]
Requesting API:   2%|▏         | 31/1319 [01:42<1:03:26,  2.96s/it]
Requesting API:   2%|▏         | 32/1319 [01:45<59:52,  2.79s/it]  
Requesting API:   3%|▎         | 33/1319 [01:47<55:37,  2.60s/it]
Requesting API:   3%|▎         | 34/1319 [01:51<1:04:00,  2.99s/it]
Requesting API:   3%|▎         | 35/1319 [01:53<58:00,  2.71s/it]  
Requesting API:   3%|▎         | 36/1319 [01:54<45:27,  2.13s/it]
Requesting API:   3%|▎         | 37/1319 [02:00<1:10:00,  3.28s/it]
Requesting API:   3%|▎         | 38/1319 [02:02<1:04:20,  3.01s/it]
Requesting API:   3%|▎         | 39/1319 [02:06<1:10:21,  3.30s/it]
Requesting API:   3%|▎         | 40/1319 [02:07<52:06,  2.44s/it]  
Requesting API:   3%|▎         | 41/1319 [02:12<1:12:54,  3.42s/it]
Requesting API:   3%|▎         | 42/1319 [02:13<57:16,  2.69s/it]  
Requesting API:   3%|▎         | 43/1319 [02:14<47:21,  2.23s/it]
Requesting API:   3%|▎         | 44/1319 [02:20<1:08:33,  3.23s/it]
Requesting API:   3%|▎         | 45/1319 [02:23<1:05:41,  3.09s/it]
Requesting API:   3%|▎         | 46/1319 [02:25<58:41,  2.77s/it]  
Requesting API:   4%|▎         | 47/1319 [02:28<1:00:38,  2.86s/it]
Requesting API:   4%|▎         | 48/1319 [02:30<57:41,  2.72s/it]  
Requesting API:   4%|▎         | 49/1319 [02:35<1:08:45,  3.25s/it]
Requesting API:   4%|▍         | 50/1319 [02:37<1:01:23,  2.90s/it]
Requesting API:   4%|▍         | 51/1319 [02:37<46:58,  2.22s/it]  
Requesting API:   4%|▍         | 52/1319 [02:38<37:12,  1.76s/it]
