[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full

==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:17:20:12 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:17:20:12 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 89/1319 [00:00<00:01, 886.69it/s]
 14%|█▎        | 179/1319 [00:00<00:01, 894.19it/s]
 20%|██        | 270/1319 [00:00<00:01, 897.03it/s]
 27%|██▋       | 361/1319 [00:00<00:01, 899.64it/s]
 34%|███▍      | 452/1319 [00:00<00:00, 901.79it/s]
 41%|████      | 543/1319 [00:00<00:00, 903.34it/s]
 48%|████▊     | 634/1319 [00:00<00:00, 904.43it/s]
 55%|█████▌    | 726/1319 [00:00<00:00, 906.28it/s]
 62%|██████▏   | 818/1319 [00:00<00:00, 907.62it/s]
 69%|██████▉   | 910/1319 [00:01<00:00, 908.80it/s]
 76%|███████▌  | 1002/1319 [00:01<00:00, 909.71it/s]
 83%|████████▎ | 1094/1319 [00:01<00:00, 910.13it/s]
 90%|████████▉ | 1186/1319 [00:01<00:00, 908.75it/s]
 97%|█████████▋| 1277/1319 [00:01<00:00, 907.16it/s]
100%|██████████| 1319/1319 [00:01<00:00, 905.22it/s]
2026-04-27:17:20:14 INFO     [evaluator:584] Running generate_until requests
2026-04-27:17:20:14 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:06<2:14:44,  6.13s/it]
Requesting API:   0%|          | 2/1319 [00:07<1:16:46,  3.50s/it]
Requesting API:   0%|          | 3/1319 [00:08<53:29,  2.44s/it]  
Requesting API:   0%|          | 4/1319 [00:14<1:18:50,  3.60s/it]
Requesting API:   0%|          | 5/1319 [00:14<53:35,  2.45s/it]  
Requesting API:   0%|          | 6/1319 [00:15<40:05,  1.83s/it]
Requesting API:   1%|          | 7/1319 [00:16<33:10,  1.52s/it]
Requesting API:   1%|          | 8/1319 [00:22<1:07:36,  3.09s/it]
Requesting API:   1%|          | 9/1319 [00:26<1:09:12,  3.17s/it]
Requesting API:   1%|          | 10/1319 [00:26<53:30,  2.45s/it] 
Requesting API:   1%|          | 11/1319 [00:29<57:02,  2.62s/it]
Requesting API:   1%|          | 12/1319 [00:32<59:19,  2.72s/it]
Requesting API:   1%|          | 13/1319 [00:34<51:46,  2.38s/it]
Requesting API:   1%|          | 14/1319 [00:35<43:52,  2.02s/it]
Requesting API:   1%|          | 15/1319 [00:40<1:03:00,  2.90s/it]
Requesting API:   1%|          | 16/1319 [00:42<55:45,  2.57s/it]  
Requesting API:   1%|▏         | 17/1319 [00:42<42:11,  1.94s/it]
Requesting API:   1%|▏         | 18/1319 [00:45<48:53,  2.25s/it]
Requesting API:   1%|▏         | 19/1319 [00:46<39:45,  1.84s/it]
Requesting API:   2%|▏         | 20/1319 [00:52<1:05:20,  3.02s/it]
Requesting API:   2%|▏         | 21/1319 [00:53<50:36,  2.34s/it]  
Requesting API:   2%|▏         | 22/1319 [00:53<38:05,  1.76s/it]
Requesting API:   2%|▏         | 23/1319 [00:54<30:30,  1.41s/it]
Requesting API:   2%|▏         | 24/1319 [00:57<41:19,  1.91s/it]
Requesting API:   2%|▏         | 25/1319 [01:00<47:42,  2.21s/it]
Requesting API:   2%|▏         | 26/1319 [01:01<42:05,  1.95s/it]
Requesting API:   2%|▏         | 27/1319 [01:04<48:40,  2.26s/it]
Requesting API:   2%|▏         | 28/1319 [01:05<38:24,  1.79s/it]
Requesting API:   2%|▏         | 29/1319 [01:06<33:50,  1.57s/it]
Requesting API:   2%|▏         | 30/1319 [01:09<41:03,  1.91s/it]
Requesting API:   2%|▏         | 31/1319 [01:11<45:39,  2.13s/it]
Requesting API:   2%|▏         | 32/1319 [01:13<44:07,  2.06s/it]
Requesting API:   3%|▎         | 33/1319 [01:14<35:26,  1.65s/it]
Requesting API:   3%|▎         | 34/1319 [01:17<46:43,  2.18s/it]
Requesting API:   3%|▎         | 35/1319 [01:19<42:58,  2.01s/it]
Requesting API:   3%|▎         | 36/1319 [01:19<34:19,  1.60s/it]
Requesting API:   3%|▎         | 37/1319 [01:23<47:50,  2.24s/it]
Requesting API:   3%|▎         | 38/1319 [01:26<53:03,  2.49s/it]
Requesting API:   3%|▎         | 39/1319 [01:27<45:16,  2.12s/it]
Requesting API:   3%|▎         | 40/1319 [01:28<35:01,  1.64s/it]
Requesting API:   3%|▎         | 41/1319 [01:33<54:52,  2.58s/it]
Requesting API:   3%|▎         | 42/1319 [01:34<45:26,  2.14s/it]
Requesting API:   3%|▎         | 43/1319 [01:36<42:49,  2.01s/it]
Requesting API:   3%|▎         | 44/1319 [01:38<47:04,  2.22s/it]
Requesting API:   3%|▎         | 45/1319 [01:42<54:38,  2.57s/it]
Requesting API:   3%|▎         | 46/1319 [01:45<1:00:15,  2.84s/it]
Requesting API:   4%|▎         | 47/1319 [01:46<45:47,  2.16s/it]  
Requesting API:   4%|▎         | 48/1319 [01:46<36:39,  1.73s/it]
Requesting API:   4%|▎         | 49/1319 [01:49<43:17,  2.04s/it]
Requesting API:   4%|▍         | 50/1319 [01:51<42:35,  2.01s/it]
Requesting API:   4%|▍         | 51/1319 [01:52<36:39,  1.73s/it]
Requesting API:   4%|▍         | 52/1319 [01:54<33:29,  1.59s/it]
Requesting API:   4%|▍         | 53/1319 [01:57<44:14,  2.10s/it]
Requesting API:   4%|▍         | 54/1319 [01:58<35:51,  1.70s/it]
Requesting API:   4%|▍         | 56/1319 [01:59<24:46,  1.18s/it]
Requesting API:   4%|▍         | 57/1319 [02:03<40:43,  1.94s/it]
Requesting API:   4%|▍         | 58/1319 [02:04<33:27,  1.59s/it]
Requesting API:   4%|▍         | 59/1319 [02:05<34:02,  1.62s/it]
Requesting API:   5%|▍         | 60/1319 [02:09<44:45,  2.13s/it]
Requesting API:   5%|▍         | 61/1319 [02:12<51:25,  2.45s/it]
Requesting API:   5%|▍         | 62/1319 [02:14<50:03,  2.39s/it]
Requesting API:   5%|▍         | 64/1319 [02:18<43:53,  2.10s/it]
Requesting API:   5%|▍         | 65/1319 [02:20<46:53,  2.24s/it]
Requesting API:   5%|▌         | 66/1319 [02:21<38:44,  1.85s/it]
Requesting API:   5%|▌         | 67/1319 [02:22<32:23,  1.55s/it]
Requesting API:   5%|▌         | 68/1319 [02:26<46:37,  2.24s/it]
Requesting API:   5%|▌         | 69/1319 [02:27<40:59,  1.97s/it]
Requesting API:   5%|▌         | 70/1319 [02:28<33:23,  1.60s/it]
Requesting API:   5%|▌         | 71/1319 [02:32<50:31,  2.43s/it]
Requesting API:   5%|▌         | 72/1319 [02:33<38:56,  1.87s/it]
Requesting API:   6%|▌         | 73/1319 [02:33<31:08,  1.50s/it]
Requesting API:   6%|▌         | 74/1319 [02:36<37:14,  1.80s/it]
Requesting API:   6%|▌         | 75/1319 [02:41<58:38,  2.83s/it]
Requesting API:   6%|▌         | 76/1319 [02:42<46:22,  2.24s/it]
Requesting API:   6%|▌         | 77/1319 [02:44<44:46,  2.16s/it]
Requesting API:   6%|▌         | 78/1319 [02:47<51:01,  2.47s/it]
Requesting API:   6%|▌         | 80/1319 [02:50<41:36,  2.01s/it]
Requesting API:   6%|▌         | 81/1319 [02:51<37:13,  1.80s/it]
Requesting API:   6%|▌         | 82/1319 [02:52<29:48,  1.45s/it]
Requesting API:   6%|▋         | 83/1319 [02:55<37:23,  1.82s/it]
Requesting API:   6%|▋         | 84/1319 [02:57<40:05,  1.95s/it]
Requesting API:   6%|▋         | 85/1319 [02:58<34:35,  1.68s/it]
Requesting API:   7%|▋         | 86/1319 [02:59<28:57,  1.41s/it]
Requesting API:   7%|▋         | 87/1319 [03:03<44:21,  2.16s/it]
Requesting API:   7%|▋         | 88/1319 [03:04<38:22,  1.87s/it]
Requesting API:   7%|▋         | 89/1319 [03:06<41:55,  2.05s/it]
Requesting API:   7%|▋         | 90/1319 [03:07<33:24,  1.63s/it]
Requesting API:   7%|▋         | 91/1319 [03:10<41:47,  2.04s/it]
Requesting API:   7%|▋         | 92/1319 [03:10<31:22,  1.53s/it]
Requesting API:   7%|▋         | 93/1319 [03:13<41:04,  2.01s/it]
Requesting API:   7%|▋         | 94/1319 [03:15<38:42,  1.90s/it]
Requesting API:   7%|▋         | 95/1319 [03:18<44:53,  2.20s/it]
Requesting API:   7%|▋         | 96/1319 [03:20<42:47,  2.10s/it]
Requesting API:   7%|▋         | 97/1319 [03:20<33:16,  1.63s/it]
Requesting API:   7%|▋         | 98/1319 [03:23<38:41,  1.90s/it]
Requesting API:   8%|▊         | 99/1319 [03:24<36:24,  1.79s/it]
Requesting API:   8%|▊         | 100/1319 [03:30<1:00:25,  2.97s/it]
Requesting API:   8%|▊         | 101/1319 [03:31<46:13,  2.28s/it]  
Requesting API:   8%|▊         | 102/1319 [03:32<36:49,  1.82s/it]
Requesting API:   8%|▊         | 103/1319 [03:32<28:31,  1.41s/it]
Requesting API:   8%|▊         | 104/1319 [03:35<38:58,  1.93s/it]
Requesting API:   8%|▊         | 105/1319 [03:36<33:57,  1.68s/it]
Requesting API:   8%|▊         | 106/1319 [03:40<47:24,  2.34s/it]
Requesting API:   8%|▊         | 107/1319 [03:42<43:25,  2.15s/it]
Requesting API:   8%|▊         | 108/1319 [03:44<43:59,  2.18s/it]
Requesting API:   8%|▊         | 109/1319 [03:45<39:16,  1.95s/it]
Requesting API:   8%|▊         | 110/1319 [03:47<35:57,  1.78s/it]
Requesting API:   8%|▊         | 111/1319 [03:51<51:31,  2.56s/it]
Requesting API:   8%|▊         | 112/1319 [03:52<39:18,  1.95s/it]
Requesting API:   9%|▊         | 114/1319 [03:56<41:47,  2.08s/it]
Requesting API:   9%|▊         | 115/1319 [03:58<41:57,  2.09s/it]
Requesting API:   9%|▉         | 116/1319 [03:59<35:19,  1.76s/it]
Requesting API:   9%|▉         | 117/1319 [04:02<39:09,  1.95s/it]
Requesting API:   9%|▉         | 118/1319 [04:04<42:27,  2.12s/it]
Requesting API:   9%|▉         | 119/1319 [04:08<49:48,  2.49s/it]
Requesting API:   9%|▉         | 120/1319 [04:11<55:25,  2.77s/it]
Requesting API:   9%|▉         | 121/1319 [04:15<1:01:23,  3.07s/it]
Requesting API:   9%|▉         | 122/1319 [04:16<47:52,  2.40s/it]  
Requesting API:   9%|▉         | 123/1319 [04:19<53:42,  2.69s/it]
Requesting API:   9%|▉         | 124/1319 [04:23<59:54,  3.01s/it]
Requesting API:   9%|▉         | 125/1319 [04:24<47:34,  2.39s/it]
Requesting API:  10%|▉         | 126/1319 [04:24<35:23,  1.78s/it]
Requesting API:  10%|▉         | 127/1319 [04:28<46:11,  2.33s/it]
Requesting API:  10%|▉         | 128/1319 [04:32<57:25,  2.89s/it]
Requesting API:  10%|▉         | 129/1319 [04:34<54:15,  2.74s/it]
